== Starting run at Fri Jun 12 22:50:01 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009007
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 6144
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009007
srun: job-name            : poisson-weak-scaling
srun: nodes               : 96
srun: ntasks              : 6144
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009007: nodes(96):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]', cpu counts: 128(x96)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: aion-0065: tasks 1408-1471: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0054: tasks 704-767: Completed
srun: Received task exit notification for 60 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0238: tasks 4800-4825,4827-4859,4861: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0242: tasks 4992-5055: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0064: tasks 1344-1407: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0216: tasks 3520-3583: Completed
srun: Received task exit notification for 60 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0080: tasks 2368-2413,2415-2427,2430: Completed
srun: Received task exit notification for 53 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0237: tasks 4736-4738,4740-4749,4751-4753,4755-4763,4766,4768-4771,4773-4786,4788-4790,4792-4793,4795-4797,4799: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0226: tasks 4160-4223: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0198: tasks 2880-2943: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0046: tasks 320-383: Completed
srun: Received task exit notification for 54 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0320: tasks 5313-5341,5343-5345,5347-5356,5358-5360,5362,5364,5366-5367,5369-5370,5372-5374: Completed
srun: Received task exit notification for 50 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0335: tasks 5696-5698,5700-5702,5704,5706-5713,5715-5725,5727-5735,5737-5740,5742-5744,5746-5752,5757: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0236: tasks 4672-4735: Completed
srun: Received task exit notification for 56 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0231: tasks 4416-4446,4448,4450,4453-4456,4458-4473,4475-4476,4479: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0225: tasks 4096-4159: Completed
srun: Received task exit notification for 63 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0322: tasks 5440-5501,5503: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0228: tasks 4224-4287: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0077: tasks 2176-2239: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0334: tasks 5632-5695: Completed
srun: Received task exit notification for 49 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0214: tasks 3392,3394-3400,3402-3404,3406-3410,3412-3413,3415-3425,3428,3430-3436,3439-3440,3444-3449,3451-3454: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0220: tasks 3776-3839: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0063: tasks 1280-1343: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0084: tasks 2624-2687: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0257: tasks 5184-5247: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0059: tasks 1024-1087: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0323: tasks 5504-5567: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0072: tasks 1856-1919: Completed
srun: Received task exit notification for 54 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0230: tasks 4352-4382,4384,4386,4388-4392,4394-4395,4397-4404,4406-4408,4412-4413,4415: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0246: tasks 5056-5119: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0240: tasks 4928-4991: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0222: tasks 3904-3967: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0049: tasks 384-447: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0074: tasks 1984-2047: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0215: tasks 3456-3519: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0321: tasks 5376-5439: Completed
srun: Received task exit notification for 56 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0202: tasks 3008,3010-3024,3026,3028-3035,3037-3039,3041-3057,3059-3068,3070: Completed
srun: Received task exit notification for 55 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0217: tasks 3584-3625,3627-3628,3630-3634,3636-3637,3639-3641,3643: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0224: tasks 4032-4095: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0208: tasks 3136-3199: Completed
srun: Received task exit notification for 57 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0052: tasks 576-600,602-607,609-611,613,615-629,632-633,635-639: Completed
srun: Received task exit notification for 57 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0248: tasks 5120-5153,5156-5158,5160-5163,5166-5177,5179,5181-5183: Completed
srun: Received task exit notification for 56 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0068: tasks 1600-1624,1626-1629,1631-1641,1643-1648,1650-1653,1656-1657,1659-1662: Completed
srun: Received task exit notification for 57 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0082: tasks 2496-2512,2514,2516-2529,2531-2534,2536-2541,2543,2545-2554,2556-2559: Completed
srun: Received task exit notification for 58 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0229: tasks 4288-4319,4322-4326,4328-4344,4347-4349,4351: Completed
srun: Received task exit notification for 58 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0055: tasks 768-809,811-816,818-823,825,828-829,831: Completed
srun: Received task exit notification for 58 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0066: tasks 1472-1509,1513-1527,1529,1531-1533,1535: Completed
srun: Received task exit notification for 60 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0232: tasks 4480-4513,4515-4521,4523-4524,4527-4543: Completed
srun: Received task exit notification for 58 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0212: tasks 3264-3282,3284-3285,3287-3310,3312,3314,3317-3327: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0213: tasks 3328-3391: Completed
srun: Received task exit notification for 63 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0057: tasks 896-935,937-959: Completed
== Finished at Fri Jun 12 22:52:18 CEST 2026
