== Starting run at Fri Jun 12 22:52:19 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009008
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 10240
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009008
srun: job-name            : poisson-weak-scaling
srun: nodes               : 160
srun: ntasks              : 10240
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009008: nodes(160):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]', cpu counts: 128(x160)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: aion-0192: tasks 5646,5652,5658,5660,5663-5664,5668,5672: Completed
srun: Received task exit notification for 20 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0070: tasks 1728-1732,1735-1736,1742,1746-1747,1756,1779,1782-1783,1785-1788,1790-1791: Completed
srun: Received task exit notification for 6 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0162: tasks 4693,4698,4701,4703,4705,4730: Completed
srun: Received task exit notification for 6 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0229: tasks 7812,7828-7829,7849,7868,7870: Completed
srun: Received task exit notification for 20 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0223: tasks 7489-7490,7492,7495,7507,7510-7512,7519,7531-7532,7536,7540,7543-7546,7548-7549,7551: Completed
srun: Received task exit notification for 5 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0084: tasks 2654,2657,2669,2685-2686: Completed
srun: Received task exit notification for 9 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0140: tasks 3295,3297-3299,3303,3314,3325-3327: Completed
srun: Received task exit notification for 8 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0161: tasks 4628,4641-4642,4645,4649-4651,4654: Completed
srun: Received task exit notification for 7 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0133: tasks 2839,2848-2850,2872,2877,2879: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0332: tasks 9536-9599: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0030: tasks 64-127: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0050: tasks 448-511: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0027: tasks 0-63: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0339: tasks 9984-10047: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0342: tasks 10176-10239: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0335: tasks 9728-9791: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0338: tasks 9920-9983: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0239: tasks 8384-8447: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0053: tasks 640-703: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0157: tasks 4352-4415: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0054: tasks 704-767: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0218: tasks 7168-7231: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0076: tasks 2112-2175: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0337: tasks 9856-9919: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0328: tasks 9344-9407: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0182: tasks 4992-5055: Completed
srun: Received task exit notification for 47 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0040: tasks 194,196-202,204-206,208,211-219,221-231,233,235-241,243-248,252: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0233: tasks 8064-8127: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0069: tasks 1664-1727: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0079: tasks 2304-2367: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0067: tasks 1536-1599: Completed
srun: Received task exit notification for 56 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0260: tasks 8768-8820,8822,8825,8831: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0149: tasks 3840-3903: Completed
srun: Received task exit notification for 57 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0137: tasks 3072-3094,3096-3097,3100-3101,3104-3111,3113,3115-3135: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0156: tasks 4288-4351: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0238: tasks 8320-8383: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0186: tasks 5248-5311: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0160: tasks 4544-4607: Completed
srun: Received task exit notification for 50 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0184: tasks 5120,5122-5127,5129-5136,5138-5142,5144-5148,5153,5155,5160-5170,5172-5183: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0037: tasks 128-191: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0237: tasks 8256-8319: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0138: tasks 3136-3199: Completed
srun: Received task exit notification for 61 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0164: tasks 4800-4828,4830,4832-4837,4839-4863: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0062: tasks 1216-1279: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0065: tasks 1408-1471: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0061: tasks 1152-1215: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0340: tasks 10048-10111: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0141: tasks 3328-3391: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0216: tasks 7040-7103: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0143: tasks 3456-3519: Completed
srun: Received task exit notification for 59 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0155: tasks 4224-4243,4245-4249,4251-4252,4254,4256-4265,4267-4287: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0058: tasks 960-1023: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0134: tasks 2880-2943: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0323: tasks 9088-9151: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0082: tasks 2496-2559: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0142: tasks 3392-3455: Completed
srun: Received task exit notification for 44 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0070: tasks 1733-1734,1737-1741,1743-1745,1748-1755,1757-1778,1780-1781,1784,1789: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0060: tasks 1088-1151: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0078: tasks 2240-2303: Completed
srun: Received task exit notification for 57 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0153: tasks 4096-4119,4122,4124-4125,4128-4133,4135-4136,4138-4159: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0207: tasks 6464-6527: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0152: tasks 4032-4095: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0071: tasks 1792-1855: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0064: tasks 1344-1407: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0073: tasks 1920-1983: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0147: tasks 3712-3775: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0234: tasks 8128-8191: Completed
srun: Received task exit notification for 48 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0226: tasks 7682-7684,7686-7719,7721-7725,7727-7729,7733,7736,7742: Completed
srun: Received task exit notification for 61 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0080: tasks 2368-2408,2410-2425,2427-2430: Completed
srun: Received task exit notification for 59 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0333: tasks 9600-9656,9658,9660: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0324: tasks 9152-9215: Completed
srun: Received task exit notification for 60 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0075: tasks 2048-2090,2092-2107,2109: Completed
srun: Received task exit notification for 44 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0223: tasks 7488,7491,7493-7494,7496-7506,7508-7509,7513-7518,7520-7530,7533-7535,7537-7539,7541-7542,7547,7550: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0195: tasks 5824-5887: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0146: tasks 3648-3711: Completed
srun: Received task exit notification for 61 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0211: tasks 6720-6774,6776,6778-6782: Completed
srun: Received task exit notification for 63 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0242: tasks 8512-8573,8575: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0198: tasks 6016-6079: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0201: tasks 6208-6271: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0135: tasks 2944-3007: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0187: tasks 5312-5375: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0197: tasks 5952-6015: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0319: tasks 8832-8895: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0145: tasks 3584-3647: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0081: tasks 2432-2495: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0196: tasks 5888-5951: Completed
srun: Received task exit notification for 60 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0210: tasks 6656-6715: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0191: tasks 5568-5631: Completed
srun: Received task exit notification for 61 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0322: tasks 9024-9083,9085: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0083: tasks 2560-2623: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0056: tasks 832-895: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0151: tasks 3968-4031: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0236: tasks 8192-8255: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0189: tasks 5440-5503: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0321: tasks 8960-9023: Completed
srun: Received task exit notification for 53 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0205: tasks 6336-6354,6356-6366,6368-6369,6371-6372,6374-6383,6386-6387,6389-6390,6394-6397,6399: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0221: tasks 7360-7423: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0214: tasks 6912-6975: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0334: tasks 9664-9727: Completed
srun: Received task exit notification for 56 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0051: tasks 512-564,566,568-569: Completed
srun: Received task exit notification for 54 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0219: tasks 7234-7235,7237-7239,7241-7277,7279-7288,7290,7294: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0341: tasks 10112-10175: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0208: tasks 6528-6591: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0209: tasks 6592-6655: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0150: tasks 3904-3967: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0057: tasks 896-959: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0330: tasks 9472-9535: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0232: tasks 8000-8063: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0063: tasks 1280-1343: Completed
srun: Received task exit notification for 63 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0199: tasks 6080-6100,6102-6143: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0046: tasks 320-383: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0049: tasks 384-447: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0052: tasks 576-639: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0068: tasks 1600-1663: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0225: tasks 7616-7679: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0077: tasks 2176-2239: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0217: tasks 7104-7167: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0240: tasks 8448-8511: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0202: tasks 6272-6335: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0148: tasks 3776-3839: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0178: tasks 4928-4991: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0220: tasks 7296-7359: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0230: tasks 7872-7935: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0193: tasks 5696-5759: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0320: tasks 8896-8959: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0228: tasks 7744-7807: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0159: tasks 4480-4543: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0212: tasks 6784-6847: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0059: tasks 1024-1087: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0043: tasks 256-319: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0336: tasks 9792-9855: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0248: tasks 8640-8703: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0139: tasks 3200-3263: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0231: tasks 7936-7999: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0224: tasks 7552-7615: Completed
srun: Received task exit notification for 56 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0192: tasks 5632-5645,5647-5651,5653-5657,5659,5661-5662,5665-5667,5669-5671,5673-5695: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0246: tasks 8576-8639: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0074: tasks 1984-2047: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0257: tasks 8704-8767: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0200: tasks 6144-6207: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0130: tasks 2752-2815: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0325: tasks 9216-9279: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0072: tasks 1856-1919: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0066: tasks 1472-1535: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0055: tasks 768-831: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0158: tasks 4416-4479: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0329: tasks 9408-9471: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0165: tasks 4864-4927: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0144: tasks 3520-3583: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0222: tasks 7424-7487: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0163: tasks 4736-4799: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0185: tasks 5184-5247: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0326: tasks 9280-9343: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0127: tasks 2688-2751: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0215: tasks 6976-7039: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0194: tasks 5760-5823: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0213: tasks 6848-6911: Completed
srun: Received task exit notification for 60 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0206: tasks 6400-6431,6433-6448,6451-6458,6460-6463: Completed
srun: Received task exit notification for 56 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0161: tasks 4608-4627,4629-4640,4643-4644,4646-4648,4652-4653,4655-4671: Completed
srun: Received task exit notification for 59 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0183: tasks 5056-5081,5083-5086,5089-5091,5093-5094,5096-5119: Completed
srun: Received task exit notification for 64 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0154: tasks 4160-4223: Completed
srun: Received task exit notification for 58 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0229: tasks 7808-7811,7813-7827,7830-7848,7850-7867,7869,7871: Completed
srun: Received task exit notification for 55 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0140: tasks 3264-3294,3296,3300-3302,3304-3313,3315-3324: Completed
srun: Received task exit notification for 59 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0188: tasks 5376-5407,5409,5411-5413,5415,5417-5438: Completed
srun: Received task exit notification for 58 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0162: tasks 4672-4692,4694-4697,4699-4700,4702,4704,4706-4729,4731-4735: Completed
srun: Received task exit notification for 59 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0084: tasks 2624-2653,2655-2656,2658-2668,2670-2684,2687: Completed
srun: Received task exit notification for 57 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0133: tasks 2816-2838,2840-2847,2851-2871,2873-2876,2878: Completed
srun: Received task exit notification for 61 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0190: tasks 5504-5543,5545-5548,5550-5564,5566-5567: Completed
srun: Received task exit notification for 62 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0136: tasks 3008-3059,3061-3069,3071: Completed
== Finished at Fri Jun 12 22:55:20 CEST 2026
