== Starting run at Fri Jun 12 22:42:56 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009006
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0162,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0319-0326,0328-0329,0334-0339,0341-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 8192
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0162,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0319-0326,0328-0329,0334-0339,0341-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009006
srun: job-name            : poisson-weak-scaling
srun: nodes               : 128
srun: ntasks              : 8192
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009006: nodes(128):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0162,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0319-0326,0328-0329,0334-0339,0341-0342]', cpu counts: 128(x128)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0199: tasks 4992-5055: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0053: tasks 640-703: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0155: tasks 4224-4287: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0339: tasks 8000-8063: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0147: tasks 3712-3775: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0081: tasks 2432-2495: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0058: tasks 960-1023: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0319: tasks 7040-7103: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0138: tasks 3136-3199: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0080: tasks 2368-2431: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0064: tasks 1344-1407: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0214: tasks 5440-5503: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0135: tasks 2944-3007: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0192: tasks 4800-4863: Completed
srun: Received task exit notification for 48 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0083: tasks 2560-2583,2586-2587,2589-2590,2593-2594,2598-2601,2603-2604,2608-2610,2612-2618,2620,2622: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0082: tasks 2496-2559: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0324: tasks 7360-7423: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0043: tasks 256-319: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0079: tasks 2304-2367: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0322: tasks 7232-7295: Completed
srun: Received task exit notification for 61 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0216: tasks 5568,5570-5605,5607-5619,5621-5631: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0239: tasks 6912-6975: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0223: tasks 6016-6079: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0221: tasks 5888-5951: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0050: tasks 448-511: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0067: tasks 1536-1599: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0060: tasks 1088-1151: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0061: tasks 1152-1215: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0226: tasks 6208-6271: Completed
srun: Received task exit notification for 55 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0211: tasks 5248-5280,5283-5296,5300-5301,5303,5305-5309: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0189: tasks 4736-4799: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0205: tasks 5120-5183: Completed
srun: Received task exit notification for 58 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0238: tasks 6848-6869,6871-6874,6876-6879,6882,6884-6910: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0143: tasks 3456-3519: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0335: tasks 7744-7807: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0037: tasks 128-191: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0234: tasks 6656-6719: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0040: tasks 192-255: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0237: tasks 6784-6847: Completed
srun: Received task exit notification for 63 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0141: tasks 3328-3381,3383-3391: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0071: tasks 1792-1855: Completed
srun: Received task exit notification for 61 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0156: tasks 4288-4296,4298,4300-4341,4343-4351: Completed
srun: Received task exit notification for 63 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0137: tasks 3072-3109,3111-3135: Completed
srun: Received task exit notification for 51 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0070: tasks 1728-1730,1732-1749,1751,1753-1756,1759,1765-1766,1769-1770,1772-1791: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0051: tasks 512-575: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0069: tasks 1664-1727: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0195: tasks 4864-4927: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0084: tasks 2624-2687: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0142: tasks 3392-3455: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0218: tasks 5696-5759: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0321: tasks 7168-7231: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0160: tasks 4544-4607: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0341: tasks 8064-8127: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0133: tasks 2816-2879: Completed
srun: Received task exit notification for 63 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0078: tasks 2240-2301,2303: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0148: tasks 3776-3839: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0154: tasks 4160-4223: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0065: tasks 1408-1471: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0152: tasks 4032-4095: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0224: tasks 6080-6143: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0232: tasks 6528-6591: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0074: tasks 1984-2047: Completed
srun: Received task exit notification for 53 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0151: tasks 3968-3982,3984-3993,3995-3997,3999-4000,4002-4004,4006-4009,4011-4013,4015-4022,4024,4028-4031: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0056: tasks 832-895: Completed
srun: Received task exit notification for 53 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0072: tasks 1856-1875,1877-1880,1885-1889,1893-1896,1898-1913,1915-1918: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0049: tasks 384-447: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0336: tasks 7808-7871: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0159: tasks 4480-4543: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0063: tasks 1280-1343: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0326: tasks 7488-7551: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0150: tasks 3904-3967: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0140: tasks 3264-3327: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0158: tasks 4416-4479: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0329: tasks 7616-7679: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0325: tasks 7424-7487: Completed
srun: Received task exit notification for 51 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0219: tasks 5760-5772,5776,5778-5782,5784-5791,5793-5806,5808-5809,5812-5817,5819-5820: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0139: tasks 3200-3263: Completed
srun: Received task exit notification for 52 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0054: tasks 704,706-724,726-730,737,739-742,744-765: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0057: tasks 896-959: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0066: tasks 1472-1535: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0130: tasks 2752-2815: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0320: tasks 7104-7167: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0077: tasks 2176-2239: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0222: tasks 5952-6015: Completed
srun: Received task exit notification for 56 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0213: tasks 5376-5408,5410-5412,5415-5420,5422-5424,5426-5428,5430,5432-5436,5438-5439: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0161: tasks 4608-4671: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0236: tasks 6720-6783: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0144: tasks 3520-3583: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0198: tasks 4928-4991: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0212: tasks 5312-5375: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0068: tasks 1600-1663: Completed
srun: Received task exit notification for 54 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0334: tasks 7680-7709,7711,7713-7714,7717-7719,7721-7734,7736,7739,7742-7743: Completed
srun: Received task exit notification for 57 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0231: tasks 6464-6480,6482-6491,6493-6501,6503-6506,6508,6510-6511,6513-6525,6527: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0052: tasks 576-639: Completed
srun: Received task exit notification for 54 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0202: tasks 5056-5078,5080-5089,5091-5094,5099,5101-5107,5110,5112-5119: Completed
srun: Received task exit notification for 56 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0136: tasks 3008-3015,3017-3028,3030-3051,3053-3054,3056-3059,3061-3062,3064-3069: Completed
srun: Received task exit notification for 57 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0240: tasks 6976-6994,6996-7005,7007,7009-7012,7014-7025,7027-7035,7037-7038: Completed
srun: Received task exit notification for 52 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0215: tasks 5504-5528,5530-5537,5539-5540,5542,5544,5546-5552,5554-5555,5560-5563,5565-5566: Completed
srun: Received task exit notification for 55 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0225: tasks 6144-6168,6170-6177,6179-6180,6182-6183,6185-6190,6192,6195-6202,6204,6206-6207: Completed
srun: Received task exit notification for 57 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0323: tasks 7296-7320,7322-7326,7328-7329,7331,7333,7335-7345,7347-7358: Completed
srun: Received task exit notification for 56 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0230: tasks 6400-6432,6434,6437-6441,6443-6446,6448-6457,6461-6463: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0229: tasks 6336-6399: Completed
srun: Received task exit notification for 54 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0228: tasks 6272-6295,6297-6298,6301-6304,6307,6309,6311-6312,6315-6333,6335: Completed
srun: Received task exit notification for 58 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0059: tasks 1024-1059,1061,1064,1066-1084,1087: Completed
srun: Received task exit notification for 57 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0046: tasks 320-351,354-356,358,360-380: Completed
srun: Received task exit notification for 57 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0127: tasks 2688-2724,2730-2748,2750: Completed
srun: Received task exit notification for 59 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0055: tasks 768-783,785-802,804,806-826,829-831: Completed
srun: Received task exit notification for 59 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0217: tasks 5632-5667,5669-5671,5673-5692: Completed
srun: Received task exit notification for 57 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0220: tasks 5824-5855,5857-5859,5861-5862,5864-5873,5875-5876,5878-5880,5882-5886: Completed
srun: Received task exit notification for 59 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0162: tasks 4672-4709,4712-4719,4721-4727,4730-4735: Completed
srun: Received task exit notification for 62 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0208: tasks 5184-5226,5228-5235,5237-5247: Completed
== Finished at Fri Jun 12 22:45:04 CEST 2026
